-- Merging decision tree log ---
manifest
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vkram\.gradle\caches\8.9\transforms\271ef7683dbe86b09ee1a104e3a12dc7\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\77de06a896d371ddf70ef4e9c5797317\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b8707d4f5d5e88e9a56bd938af107c13\transformed\ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\vkram\.gradle\caches\8.9\transforms\6d4da7f0146b7d5dec359243f0996ea9\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\vkram\.gradle\caches\8.9\transforms\595a44ea7f112a0104cb038fc49fb5ea\transformed\ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b2ef4256f6840d90c0a1b3553d162188\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\f7f47616c19ad8584ef05b86f33b330a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f3b304cb10635e06f8d15aa8db3e451c\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4a4c2eb9c0df6579c0ecf3fbde2f29af\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\b235b42a179e1899e25841abe75d5ccd\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8077fccb68df8196eff2571c7961d837\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\eaa0ae139527bd2cc46a0025b7f8f66b\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8144dc221194c63423ad4b94f9307926\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\5f4f390456cdde38eac424de5c9f1e3a\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
